Date,blockchain/utxo_spent_count
2009-08-20,"0,0"
2009-08-21,"0,0"
2009-08-22,"0,0"
2009-08-23,"0,0"
2009-08-24,"0,0"
2009-08-25,"0,0"
2009-08-26,"48,0"
2009-08-27,"0,0"
2009-08-28,"0,0"
2009-08-29,"0,0"
2009-08-30,"1,0"
2009-08-31,"6,0"
2009-09-01,"0,0"
2009-09-02,"0,0"
2009-09-03,"14,0"
2009-09-04,"0,0"
2009-09-05,"0,0"
2009-09-06,"0,0"
2009-09-07,"13,0"
2009-09-08,"0,0"
2009-09-09,"0,0"
2009-09-10,"0,0"
2009-09-11,"0,0"
2009-09-12,"0,0"
2009-09-13,"0,0"
2009-09-14,"0,0"
2009-09-15,"0,0"
2009-09-16,"1,0"
2009-09-17,"101,0"
2009-09-18,"0,0"
2009-09-19,"0,0"
2009-09-20,"0,0"
2009-09-21,"8,0"
2009-09-22,"40,0"
2009-09-23,"0,0"
2009-09-24,"0,0"
2009-09-25,"26,0"
2009-09-26,"0,0"
2009-09-27,"16,0"
2009-09-28,"0,0"
2009-09-29,"43,0"
2009-09-30,"0,0"
2009-10-01,"0,0"
2009-10-02,"10,0"
2009-10-03,"0,0"
2009-10-04,"0,0"
2009-10-05,"0,0"
2009-10-06,"15,0"
2009-10-07,"0,0"
2009-10-08,"0,0"
2009-10-09,"0,0"
2009-10-10,"0,0"
2009-10-11,"0,0"
2009-10-12,"74,0"
2009-10-13,"0,0"
2009-10-14,"0,0"
2009-10-15,"0,0"
2009-10-16,"81,0"
2009-10-17,"0,0"
2009-10-18,"7,0"
2009-10-19,"0,0"
2009-10-20,"101,0"
2009-10-21,"18,0"
2009-10-22,"40,0"
2009-10-23,"0,0"
2009-10-24,"7,0"
2009-10-25,"0,0"
2009-10-26,"0,0"
2009-10-27,"16,0"
2009-10-28,"0,0"
2009-10-29,"41,0"
2009-10-30,"0,0"
2009-10-31,"0,0"
2009-11-01,"0,0"
2009-11-02,"0,0"
2009-11-03,"0,0"
2009-11-04,"42,0"
2009-11-05,"0,0"
2009-11-06,"0,0"
2009-11-07,"0,0"
2009-11-08,"0,0"
2009-11-09,"0,0"
2009-11-10,"0,0"
2009-11-11,"57,0"
2009-11-12,"0,0"
2009-11-13,"13,0"
2009-11-14,"0,0"
2009-11-15,"0,0"
2009-11-16,"0,0"
2009-11-17,"0,0"
2009-11-18,"0,0"
2009-11-19,"91,0"
2009-11-20,"0,0"
2009-11-21,"0,0"
2009-11-22,"0,0"
2009-11-23,"0,0"
2009-11-24,"0,0"
2009-11-25,"0,0"
2009-11-26,"0,0"
2009-11-27,"0,0"
2009-11-28,"0,0"
2009-11-29,"0,0"
2009-11-30,"0,0"
2009-12-01,"168,0"
2009-12-02,"0,0"
2009-12-03,"0,0"
2009-12-04,"0,0"
2009-12-05,"18,0"
2009-12-06,"3,0"
2009-12-07,"0,0"
2009-12-08,"30,0"
2009-12-09,"25,0"
2009-12-10,"0,0"
2009-12-11,"0,0"
2009-12-12,"67,0"
2009-12-13,"0,0"
2009-12-14,"332,0"
2009-12-15,"8,0"
2009-12-16,"17,0"
2009-12-17,"10,0"
2009-12-18,"0,0"
2009-12-19,"1,0"
2009-12-20,"0,0"
2009-12-21,"1,0"
2009-12-22,"0,0"
2009-12-23,"0,0"
2009-12-24,"0,0"
2009-12-25,"1,0"
2009-12-26,"0,0"
2009-12-27,"5,0"
2009-12-28,"0,0"
2009-12-29,"0,0"
2009-12-30,"0,0"
2009-12-31,"0,0"
2010-01-01,"2,0"
2010-01-02,"0,0"
2010-01-03,"0,0"
2010-01-04,"82,0"
2010-01-05,"0,0"
2010-01-06,"0,0"
2010-01-07,"0,0"
2010-01-08,"0,0"
2010-01-09,"0,0"
2010-01-10,"0,0"
2010-01-11,"0,0"
2010-01-12,"216,0"
2010-01-13,"2,0"
2010-01-14,"9,0"
2010-01-15,"5,0"
2010-01-16,"6,0"
2010-01-17,"0,0"
2010-01-18,"1,0"
2010-01-19,"0,0"
2010-01-20,"0,0"
2010-01-21,"18,0"
2010-01-22,"5,0"
2010-01-23,"2,0"
2010-01-24,"1,0"
2010-01-25,"61,0"
2010-01-26,"19,0"
2010-01-27,"20,0"
2010-01-28,"21,0"
2010-01-29,"19,0"
2010-01-30,"34,0"
2010-01-31,"18,0"
2010-02-01,"20,0"
2010-02-02,"21,0"
2010-02-03,"6,0"
2010-02-04,"41,0"
2010-02-05,"245,0"
2010-02-06,"30,0"
2010-02-07,"10,0"
2010-02-08,"125,0"
2010-02-09,"418,0"
2010-02-10,"606,0"
2010-02-11,"74,0"
2010-02-12,"53,0"
2010-02-13,"85,0"
2010-02-14,"58,0"
2010-02-15,"91,0"
2010-02-16,"16,0"
2010-02-17,"28,0"
2010-02-18,"58,0"
2010-02-19,"4,0"
2010-02-20,"13,0"
2010-02-21,"126,0"
2010-02-22,"267,0"
2010-02-23,"1,0"
2010-02-24,"107,0"
2010-02-25,"143,0"
2010-02-26,"20,0"
2010-02-27,"10,0"
2010-02-28,"106,0"
2010-03-01,"32,0"
2010-03-02,"40,0"
2010-03-03,"116,0"
2010-03-04,"387,0"
2010-03-05,"2,0"
2010-03-06,"93,0"
2010-03-07,"115,0"
2010-03-08,"181,0"
2010-03-09,"81,0"
2010-03-10,"42,0"
2010-03-11,"64,0"
2010-03-12,"7,0"
2010-03-13,"36,0"
2010-03-14,"10,0"
2010-03-15,"5,0"
2010-03-16,"25,0"
2010-03-17,"25,0"
2010-03-18,"81,0"
2010-03-19,"127,0"
2010-03-20,"73,0"
2010-03-21,"9,0"
2010-03-22,"40,0"
2010-03-23,"77,0"
2010-03-24,"33,0"
2010-03-25,"344,0"
2010-03-26,"76,0"
2010-03-27,"24,0"
2010-03-28,"19,0"
2010-03-29,"68,0"
2010-03-30,"11,0"
2010-03-31,"25,0"
2010-04-01,"28,0"
2010-04-02,"20,0"
2010-04-03,"25,0"
2010-04-04,"69,0"
2010-04-05,"145,0"
2010-04-06,"101,0"
2010-04-07,"105,0"
2010-04-08,"51,0"
2010-04-09,"161,0"
2010-04-10,"282,0"
2010-04-11,"173,0"
2010-04-12,"165,0"
2010-04-13,"38,0"
2010-04-14,"114,0"
2010-04-15,"698,0"
2010-04-16,"221,0"
2010-04-17,"87,0"
2010-04-18,"3337,0"
2010-04-19,"306,0"
2010-04-20,"222,0"
2010-04-21,"153,0"
2010-04-22,"60,0"
2010-04-23,"76,0"
2010-04-24,"155,0"
2010-04-25,"181,0"
2010-04-26,"106,0"
2010-04-27,"89,0"
2010-04-28,"137,0"
2010-04-29,"58,0"
2010-04-30,"46,0"
2010-05-01,"70,0"
2010-05-02,"44,0"
2010-05-03,"118,0"
2010-05-04,"207,0"
2010-05-05,"175,0"
2010-05-06,"284,0"
2010-05-07,"94,0"
2010-05-08,"279,0"
2010-05-09,"114,0"
2010-05-10,"155,0"
2010-05-11,"41,0"
2010-05-12,"136,0"
2010-05-13,"117,0"
2010-05-14,"940,0"
2010-05-15,"1025,0"
2010-05-16,"47,0"
2010-05-17,"137,0"
2010-05-18,"138,0"
2010-05-19,"137,0"
2010-05-20,"79,0"
2010-05-21,"184,0"
2010-05-22,"267,0"
2010-05-23,"201,0"
2010-05-24,"117,0"
2010-05-25,"121,0"
2010-05-26,"177,0"
2010-05-27,"186,0"
2010-05-28,"107,0"
2010-05-29,"162,0"
2010-05-30,"86,0"
2010-05-31,"96,0"
2010-06-01,"111,0"
2010-06-02,"76,0"
2010-06-03,"234,0"
2010-06-04,"65,0"
2010-06-05,"93,0"
2010-06-06,"109,0"
2010-06-07,"296,0"
2010-06-08,"132,0"
2010-06-09,"157,0"
2010-06-10,"89,0"
2010-06-11,"154,0"
2010-06-12,"120,0"
2010-06-13,"148,0"
2010-06-14,"239,0"
2010-06-15,"141,0"
2010-06-16,"169,0"
2010-06-17,"87,0"
2010-06-18,"114,0"
2010-06-19,"243,0"
2010-06-20,"96,0"
2010-06-21,"149,0"
2010-06-22,"166,0"
2010-06-23,"142,0"
2010-06-24,"157,0"
2010-06-25,"77,0"
2010-06-26,"66,0"
2010-06-27,"111,0"
2010-06-28,"119,0"
2010-06-29,"240,0"
2010-06-30,"1044,0"
2010-07-01,"196,0"
2010-07-02,"463,0"
2010-07-03,"166,0"
2010-07-04,"305,0"
2010-07-05,"183,0"
2010-07-06,"91,0"
2010-07-07,"215,0"
2010-07-08,"117,0"
2010-07-09,"118,0"
2010-07-10,"185,0"
2010-07-11,"269,0"
2010-07-12,"1951,0"
2010-07-13,"957,0"
2010-07-14,"6165,0"
2010-07-15,"2178,0"
2010-07-16,"969,0"
2010-07-17,"501,0"
2010-07-18,"612,0"
2010-07-19,"556,0"
2010-07-20,"732,0"
2010-07-21,"472,0"
2010-07-22,"295,0"
2010-07-23,"304,0"
2010-07-24,"1188,0"
2010-07-25,"3264,0"
2010-07-26,"1225,0"
2010-07-27,"477,0"
2010-07-28,"2434,0"
2010-07-29,"1751,0"
2010-07-30,"413,0"
2010-07-31,"296,0"
2010-08-01,"298,0"
2010-08-02,"314,0"
2010-08-03,"686,0"
2010-08-04,"357,0"
2010-08-05,"807,0"
2010-08-06,"408,0"
2010-08-07,"389,0"
2010-08-08,"323,0"
2010-08-09,"1400,0"
2010-08-10,"289,0"
2010-08-11,"383,0"
2010-08-12,"260,0"
2010-08-13,"689,0"
2010-08-14,"434,0"
2010-08-15,"237,0"
2010-08-16,"635,0"
2010-08-17,"292,0"
2010-08-18,"1302,0"
2010-08-19,"271,0"
2010-08-20,"388,0"
2010-08-21,"286,0"
2010-08-22,"322,0"
2010-08-23,"338,0"
2010-08-24,"753,0"
2010-08-25,"230,0"
2010-08-26,"404,0"
2010-08-27,"255,0"
2010-08-28,"355,0"
2010-08-29,"168,0"
2010-08-30,"352,0"
2010-08-31,"769,0"
2010-09-01,"548,0"
2010-09-02,"345,0"
2010-09-03,"245,0"
2010-09-04,"205,0"
2010-09-05,"299,0"
2010-09-06,"271,0"
2010-09-07,"219,0"
2010-09-08,"293,0"
2010-09-09,"337,0"
2010-09-10,"309,0"
2010-09-11,"228,0"
2010-09-12,"495,0"
2010-09-13,"493,0"
2010-09-14,"404,0"
2010-09-15,"463,0"
2010-09-16,"413,0"
2010-09-17,"772,0"
2010-09-18,"307,0"
2010-09-19,"381,0"
2010-09-20,"496,0"
2010-09-21,"1121,0"
2010-09-22,"859,0"
2010-09-23,"750,0"
2010-09-24,"468,0"
2010-09-25,"593,0"
2010-09-26,"402,0"
2010-09-27,"998,0"
2010-09-28,"1499,0"
2010-09-29,"1550,0"
2010-09-30,"393,0"
2010-10-01,"622,0"
2010-10-02,"776,0"
2010-10-03,"429,0"
2010-10-04,"581,0"
2010-10-05,"487,0"
2010-10-06,"428,0"
2010-10-07,"400,0"
2010-10-08,"583,0"
2010-10-09,"579,0"
2010-10-10,"375,0"
2010-10-11,"374,0"
2010-10-12,"390,0"
2010-10-13,"716,0"
2010-10-14,"397,0"
2010-10-15,"299,0"
2010-10-16,"582,0"
2010-10-17,"405,0"
2010-10-18,"655,0"
2010-10-19,"1134,0"
2010-10-20,"848,0"
2010-10-21,"715,0"
2010-10-22,"766,0"
2010-10-23,"584,0"
2010-10-24,"574,0"
2010-10-25,"464,0"
2010-10-26,"487,0"
2010-10-27,"767,0"
2010-10-28,"623,0"
2010-10-29,"602,0"
2010-10-30,"359,0"
2010-10-31,"335,0"
2010-11-01,"346,0"
2010-11-02,"226,0"
2010-11-03,"316,0"
2010-11-04,"346,0"
2010-11-05,"607,0"
2010-11-06,"358,0"
2010-11-07,"411,0"
2010-11-08,"1232,0"
2010-11-09,"390,0"
2010-11-10,"353,0"
2010-11-11,"341,0"
2010-11-12,"240,0"
2010-11-13,"301,0"
2010-11-14,"597,0"
2010-11-15,"7718,0"
2010-11-16,"9155,0"
2010-11-17,"383,0"
2010-11-18,"1386,0"
2010-11-19,"9694,0"
2010-11-20,"9750,0"
2010-11-21,"10181,0"
2010-11-22,"347,0"
2010-11-23,"399,0"
2010-11-24,"4306,0"
2010-11-25,"8182,0"
2010-11-26,"1515,0"
2010-11-27,"489,0"
2010-11-28,"385,0"
2010-11-29,"547,0"
2010-11-30,"434,0"
2010-12-01,"684,0"
2010-12-02,"479,0"
2010-12-03,"540,0"
2010-12-04,"423,0"
2010-12-05,"337,0"
2010-12-06,"336,0"
2010-12-07,"700,0"
2010-12-08,"481,0"
2010-12-09,"490,0"
2010-12-10,"334,0"
2010-12-11,"599,0"
2010-12-12,"648,0"
2010-12-13,"1218,0"
2010-12-14,"639,0"
2010-12-15,"631,0"
2010-12-16,"560,0"
2010-12-17,"632,0"
2010-12-18,"473,0"
2010-12-19,"785,0"
2010-12-20,"1064,0"
2010-12-21,"654,0"
2010-12-22,"772,0"
2010-12-23,"579,0"
2010-12-24,"514,0"
2010-12-25,"577,0"
2010-12-26,"606,0"
2010-12-27,"809,0"
2010-12-28,"663,0"
2010-12-29,"625,0"
2010-12-30,"675,0"
2010-12-31,"535,0"
2011-01-01,"748,0"
2011-01-02,"690,0"
2011-01-03,"1723,0"
2011-01-04,"971,0"
2011-01-05,"1621,0"
2011-01-06,"903,0"
2011-01-07,"1066,0"
2011-01-08,"1555,0"
2011-01-09,"1424,0"
2011-01-10,"1491,0"
2011-01-11,"1627,0"
2011-01-12,"1280,0"
2011-01-13,"1655,0"
2011-01-14,"1600,0"
2011-01-15,"1205,0"
2011-01-16,"1174,0"
2011-01-17,"886,0"
2011-01-18,"1067,0"
2011-01-19,"1157,0"
2011-01-20,"978,0"
2011-01-21,"1599,0"
2011-01-22,"2269,0"
2011-01-23,"1622,0"
2011-01-24,"1773,0"
2011-01-25,"991,0"
2011-01-26,"1201,0"
2011-01-27,"1250,0"
2011-01-28,"1324,0"
2011-01-29,"2059,0"
2011-01-30,"4419,0"
2011-01-31,"2237,0"
2011-02-01,"1932,0"
2011-02-02,"1212,0"
2011-02-03,"937,0"
2011-02-04,"1161,0"
2011-02-05,"1166,0"
2011-02-06,"1260,0"
2011-02-07,"1019,0"
2011-02-08,"1024,0"
2011-02-09,"1481,0"
2011-02-10,"2885,0"
2011-02-11,"2967,0"
2011-02-12,"2475,0"
2011-02-13,"2244,0"
2011-02-14,"3325,0"
2011-02-15,"2687,0"
2011-02-16,"2438,0"
2011-02-17,"2709,0"
2011-02-18,"3018,0"
2011-02-19,"2049,0"
2011-02-20,"2269,0"
2011-02-21,"2198,0"
2011-02-22,"2776,0"
2011-02-23,"2823,0"
2011-02-24,"2749,0"
2011-02-25,"2586,0"
2011-02-26,"2550,0"
2011-02-27,"2967,0"
2011-02-28,"2379,0"
2011-03-01,"3727,0"
2011-03-02,"2675,0"
2011-03-03,"3795,0"
2011-03-04,"2936,0"
2011-03-05,"3759,0"
2011-03-06,"2644,0"
2011-03-07,"2677,0"
2011-03-08,"3521,0"
2011-03-09,"2690,0"
2011-03-10,"2274,0"
2011-03-11,"2691,0"
2011-03-12,"3671,0"
2011-03-13,"3430,0"
2011-03-14,"3916,0"
2011-03-15,"4048,0"
2011-03-16,"4214,0"
2011-03-17,"4046,0"
2011-03-18,"3281,0"
2011-03-19,"4014,0"
2011-03-20,"6152,0"
2011-03-21,"6856,0"
2011-03-22,"3028,0"
2011-03-23,"6172,0"
2011-03-24,"3320,0"
2011-03-25,"3091,0"
2011-03-26,"4801,0"
2011-03-27,"4089,0"
2011-03-28,"4595,0"
2011-03-29,"3803,0"
2011-03-30,"2679,0"
2011-03-31,"3312,0"
2011-04-01,"2592,0"
2011-04-02,"2618,0"
2011-04-03,"2482,0"
2011-04-04,"3492,0"
2011-04-05,"3142,0"
2011-04-06,"2800,0"
2011-04-07,"2489,0"
2011-04-08,"2896,0"
2011-04-09,"2582,0"
2011-04-10,"2816,0"
2011-04-11,"3398,0"
2011-04-12,"4084,0"
2011-04-13,"4101,0"
2011-04-14,"4244,0"
2011-04-15,"4401,0"
2011-04-16,"4912,0"
2011-04-17,"3512,0"
2011-04-18,"4742,0"
2011-04-19,"5433,0"
2011-04-20,"5974,0"
2011-04-21,"2861,0"
2011-04-22,"3309,0"
2011-04-23,"4162,0"
2011-04-24,"4137,0"
2011-04-25,"5123,0"
2011-04-26,"5424,0"
2011-04-27,"8792,0"
2011-04-28,"5474,0"
2011-04-29,"5813,0"
2011-04-30,"8098,0"
2011-05-01,"7532,0"
2011-05-02,"4888,0"
2011-05-03,"5151,0"
2011-05-04,"5215,0"
2011-05-05,"6378,0"
2011-05-06,"5747,0"
2011-05-07,"5758,0"
2011-05-08,"5040,0"
2011-05-09,"6353,0"
2011-05-10,"6506,0"
2011-05-11,"6052,0"
2011-05-12,"6248,0"
2011-05-13,"8847,0"
2011-05-14,"8042,0"
2011-05-15,"7406,0"
2011-05-16,"8257,0"
2011-05-17,"7992,0"
2011-05-18,"10086,0"
2011-05-19,"8315,0"
2011-05-20,"8980,0"
2011-05-21,"8514,0"
2011-05-22,"8613,0"
2011-05-23,"10014,0"
2011-05-24,"9586,0"
2011-05-25,"11063,0"
2011-05-26,"12474,0"
2011-05-27,"8117,0"
2011-05-28,"8368,0"
2011-05-29,"8066,0"
2011-05-30,"9276,0"
2011-05-31,"11254,0"
2011-06-01,"11852,0"
2011-06-02,"13694,0"
2011-06-03,"18376,0"
2011-06-04,"16458,0"
2011-06-05,"13994,0"
2011-06-06,"18841,0"
2011-06-07,"15857,0"
2011-06-08,"26010,0"
2011-06-09,"22779,0"
2011-06-10,"20636,0"
2011-06-11,"18978,0"
2011-06-12,"23080,0"
2011-06-13,"21621,0"
2011-06-14,"23644,0"
2011-06-15,"23568,0"
2011-06-16,"24131,0"
2011-06-17,"21493,0"
2011-06-18,"20188,0"
2011-06-19,"21114,0"
2011-06-20,"17853,0"
2011-06-21,"16539,0"
2011-06-22,"17619,0"
2011-06-23,"16584,0"
2011-06-24,"18198,0"
2011-06-25,"17314,0"
2011-06-26,"18955,0"
2011-06-27,"23769,0"
2011-06-28,"19490,0"
2011-06-29,"17784,0"
2011-06-30,"17308,0"
2011-07-01,"18679,0"
2011-07-02,"13709,0"
2011-07-03,"14063,0"
2011-07-04,"17153,0"
2011-07-05,"17521,0"
2011-07-06,"20697,0"
2011-07-07,"16432,0"
2011-07-08,"14868,0"
2011-07-09,"13966,0"
2011-07-10,"15768,0"
2011-07-11,"18018,0"
2011-07-12,"14405,0"
2011-07-13,"15270,0"
2011-07-14,"15010,0"
2011-07-15,"13246,0"
2011-07-16,"15273,0"
2011-07-17,"15075,0"
2011-07-18,"20344,0"
2011-07-19,"17934,0"
2011-07-20,"16084,0"
2011-07-21,"15260,0"
2011-07-22,"16105,0"
2011-07-23,"13580,0"
2011-07-24,"14976,0"
2011-07-25,"18399,0"
2011-07-26,"16098,0"
2011-07-27,"15121,0"
2011-07-28,"15393,0"
2011-07-29,"12287,0"
2011-07-30,"10354,0"
2011-07-31,"13960,0"
2011-08-01,"15720,0"
2011-08-02,"16833,0"
2011-08-03,"15521,0"
2011-08-04,"15288,0"
2011-08-05,"12869,0"
2011-08-06,"13586,0"
2011-08-07,"11530,0"
2011-08-08,"16128,0"
2011-08-09,"17753,0"
2011-08-10,"15046,0"
2011-08-11,"13331,0"
2011-08-12,"12788,0"
2011-08-13,"13440,0"
2011-08-14,"14421,0"
2011-08-15,"17129,0"
2011-08-16,"17725,0"
2011-08-17,"15209,0"
2011-08-18,"13092,0"
2011-08-19,"15100,0"
2011-08-20,"12749,0"
2011-08-21,"13297,0"
2011-08-22,"14332,0"
2011-08-23,"13113,0"
2011-08-24,"13059,0"
2011-08-25,"13009,0"
2011-08-26,"14652,0"
2011-08-27,"12939,0"
2011-08-28,"9953,0"
2011-08-29,"14826,0"
2011-08-30,"13812,0"
2011-08-31,"12723,0"
2011-09-01,"13457,0"
2011-09-02,"12467,0"
2011-09-03,"10710,0"
2011-09-04,"12803,0"
2011-09-05,"13308,0"
2011-09-06,"15585,0"
2011-09-07,"13313,0"
2011-09-08,"12380,0"
2011-09-09,"18072,0"
2011-09-10,"12890,0"
2011-09-11,"13103,0"
2011-09-12,"13799,0"
2011-09-13,"11785,0"
2011-09-14,"11473,0"
2011-09-15,"12543,0"
2011-09-16,"11593,0"
2011-09-17,"10038,0"
2011-09-18,"10598,0"
2011-09-19,"13740,0"
2011-09-20,"17179,0"
2011-09-21,"17109,0"
2011-09-22,"11133,0"
2011-09-23,"10659,0"
2011-09-24,"10951,0"
2011-09-25,"10420,0"
2011-09-26,"9762,0"
2011-09-27,"10907,0"
2011-09-28,"10621,0"
2011-09-29,"9766,0"
2011-09-30,"10593,0"
2011-10-01,"10171,0"
2011-10-02,"9119,0"
2011-10-03,"11393,0"
2011-10-04,"11319,0"
2011-10-05,"10709,0"
2011-10-06,"11523,0"
2011-10-07,"10783,0"
2011-10-08,"9962,0"
2011-10-09,"10168,0"
2011-10-10,"10545,0"
2011-10-11,"12053,0"
2011-10-12,"11425,0"
2011-10-13,"9395,0"
2011-10-14,"11696,0"
2011-10-15,"10145,0"
2011-10-16,"9488,0"
2011-10-17,"12029,0"
2011-10-18,"9305,0"
2011-10-19,"9623,0"
2011-10-20,"8089,0"
2011-10-21,"8359,0"
2011-10-22,"9478,0"
2011-10-23,"9900,0"
2011-10-24,"10613,0"
2011-10-25,"9353,0"
2011-10-26,"9729,0"
2011-10-27,"8376,0"
2011-10-28,"9999,0"
2011-10-29,"10889,0"
2011-10-30,"9043,0"
2011-10-31,"8994,0"
2011-11-01,"10173,0"
2011-11-02,"10282,0"
2011-11-03,"10695,0"
2011-11-04,"12290,0"
2011-11-05,"11027,0"
2011-11-06,"8084,0"
2011-11-07,"10564,0"
2011-11-08,"11854,0"
2011-11-09,"12043,0"
2011-11-10,"12256,0"
2011-11-11,"10033,0"
2011-11-12,"9587,0"
2011-11-13,"9107,0"
2011-11-14,"11690,0"
2011-11-15,"11859,0"
2011-11-16,"11643,0"
